deck_name;opponent;win_rate;record;total_games
Dragapult Dusknoir;Alakazam Dudunsparce;62,59;614 - 367 - 20;1001
Dragapult Dusknoir;Charizard Noctowl;60,45;772 - 505 - 31;1308
Dragapult Dusknoir;Mega Venusaur;57,63;204 - 150 - 9;363
Dragapult Dusknoir;Greninja;57,07;210 - 158 - 5;373
Dragapult Dusknoir;Charizard Pidgeot;56,88;546 - 414 - 20;980
Dragapult Dusknoir;Lopunny Dusknoir;55,38;288 - 232 - 3;523
Dragapult Dusknoir;Raging Bolt Ogerpon;51,94;335 - 310 - 14;659
Dragapult Dusknoir;Lucario Hariyama;51,38;167 - 158 - 6;331
Dragapult Dusknoir;Dragapult Charizard;51,31;274 - 260 - 8;542
Dragapult Dusknoir;Sharpedo Toxtricity;51,19;150 - 143 - 2;295
Dragapult Dusknoir;Dragapult Dusknoir;50,0;1444 - 1444 - 58;2946
Dragapult Dusknoir;Tera Box;50,0;190 - 190 - 8;388
Dragapult Dusknoir;Ceruledge;49,63;267 - 271 - 10;548
Dragapult Dusknoir;N's Zoroark;48,98;409 - 426 - 22;857
Dragapult Dusknoir;Gardevoir Jellicent;47,0;540 - 609 - 28;1177
Dragapult Dusknoir;Grimmsnarl Froslass;44,83;464 - 571 - 24;1059
Dragapult Dusknoir;Mega Absol Box;44,79;434 - 535 - 29;998
Dragapult Dusknoir;Gholdengo Lunatone;44,41;993 - 1243 - 53;2289
Dragapult Dusknoir;Kangaskhan Bouffalant;43,51;332 - 431 - 25;788
Dragapult Dusknoir;Gardevoir;40,71;322 - 469 - 13;804
Gholdengo Lunatone;Sharpedo Toxtricity;68,42;169 - 78 - 1;248
Gholdengo Lunatone;Lopunny Dusknoir;65,16;303 - 162 - 7;472
Gholdengo Lunatone;Lucario Hariyama;63,0;143 - 84 - 6;233
Gholdengo Lunatone;Mega Venusaur;61,33;157 - 99 - 6;262
Gholdengo Lunatone;N's Zoroark;58,95;405 - 282 - 21;708
Gholdengo Lunatone;Dragapult Dusknoir;55,59;1243 - 993 - 53;2289
Gholdengo Lunatone;Greninja;54,47;134 - 112 - 9;255
Gholdengo Lunatone;Kangaskhan Bouffalant;54,02;390 - 332 - 18;740
Gholdengo Lunatone;Raging Bolt Ogerpon;53,19;267 - 235 - 11;513
Gholdengo Lunatone;Mega Absol Box;53,12;409 - 361 - 21;791
Gholdengo Lunatone;Charizard Pidgeot;53,08;431 - 381 - 14;826
Gholdengo Lunatone;Grimmsnarl Froslass;52,6;384 - 346 - 24;754
Gholdengo Lunatone;Tera Box;51,01;176 - 169 - 6;351
Gholdengo Lunatone;Gardevoir Jellicent;50,65;509 - 496 - 63;1068
Gholdengo Lunatone;Gardevoir;50,25;302 - 299 - 29;630
